Difference,Parameter,Reference,
-4.87,Gm,Hoyos et al. (2011),
-4.759199791,Gm,Hoyos et al. (2011),
-4.743,Gm,Hoyos et al. (2011),
-4.6874003,Gm,Hoyos et al. (2011),
-4.545200224,Gm,Hoyos et al. (2011),
-4.307599926,Gm,Hoyos et al. (2011),
-4.157999973,Gm,Hoyos et al. (2011),
-4.09,Gm,Hoyos et al. (2011),
-3.79080019,Gm,Hoyos et al. (2011),
-3.7638,Gm,Hoyos et al. (2011),
-3.672800255,Gm,Hoyos et al. (2011),
-3.644400034,Gm,Hoyos et al. (2011),
-3.63,Gm,Hoyos et al. (2011),
-3.6299999,Gm,Hoyos et al. (2011),
-3.5900002,Gm,Hoyos et al. (2011),
-3.5900002,Gm,Hoyos et al. (2011),
-3.569200115,Gm,Hoyos et al. (2011),
-3.5388002,Gm,Hoyos et al. (2011),
-3.507599983,Gm,Hoyos et al. (2011),
-3.418800054,Gm,Hoyos et al. (2011),
-3.412800188,Gm,Hoyos et al. (2011),
-3.339199944,Gm,Hoyos et al. (2011),
-3.33200016,Gm,Hoyos et al. (2011),
-3.216799841,Gm,Hoyos et al. (2011),
-3.1900005,Gm,Hoyos et al. (2011),
-3.121199927,Gm,Hoyos et al. (2011),
-3.0952001,Gm,Hoyos et al. (2011),
-3.0928001,Gm,Hoyos et al. (2011),
-3.047600126,Gm,Hoyos et al. (2011),
-2.99,Gm,Hoyos et al. (2011),
-2.96399994,Gm,Hoyos et al. (2011),
-2.948800106,Gm,Hoyos et al. (2011),
-2.91159977,Gm,Hoyos et al. (2011),
-2.9099998,Gm,Hoyos et al. (2011),
-2.857999935,Gm,Hoyos et al. (2011),
-2.8123999,Gm,Hoyos et al. (2011),
-2.73,Gm,Hoyos et al. (2011),
-2.71,Gm,Hoyos et al. (2011),
-2.6792,Gm,Hoyos et al. (2011),
-2.6681998,Gm,Hoyos et al. (2011),
-2.6599998,Gm,Hoyos et al. (2011),
-2.6399999,Gm,Hoyos et al. (2011),
-2.6399999,Gm,Hoyos et al. (2011),
-2.624800158,Gm,Hoyos et al. (2011),
-2.616400099,Gm,Hoyos et al. (2011),
-2.606400137,Gm,Hoyos et al. (2011),
-2.5599995,Gm,Hoyos et al. (2011),
-2.492800245,Gm,Hoyos et al. (2011),
-2.49,Gm,Hoyos et al. (2011),
-2.4699998,Gm,Hoyos et al. (2011),
-2.44,Gm,Hoyos et al. (2011),
-2.42,Gm,Hoyos et al. (2011),
-2.36,Gm,Hoyos et al. (2011),
-2.35320013,Gm,Hoyos et al. (2011),
-2.34,Gm,Hoyos et al. (2011),
-2.3300002,Gm,Hoyos et al. (2011),
-2.3208,Gm,Hoyos et al. (2011),
-2.3200002,Gm,Hoyos et al. (2011),
-2.314000006,Gm,Hoyos et al. (2011),
-2.31,Gm,Hoyos et al. (2011),
-2.301600056,Gm,Hoyos et al. (2011),
-2.286000056,Gm,Hoyos et al. (2011),
-2.2800002,Gm,Hoyos et al. (2011),
-2.27,Gm,Hoyos et al. (2011),
-2.25,Gm,Hoyos et al. (2011),
-2.247999895,Gm,Hoyos et al. (2011),
-2.2280006,Gm,Hoyos et al. (2011),
-2.2011998,Gm,Hoyos et al. (2011),
-2.186799884,Gm,Hoyos et al. (2011),
-2.150000057,Gm,Hoyos et al. (2011),
-2.0956001,Gm,Hoyos et al. (2011),
-2.0099998,Gm,Hoyos et al. (2011),
-2.00359983,Gm,Hoyos et al. (2011),
-1.9899999,Gm,Hoyos et al. (2011),
-1.96,Gm,Hoyos et al. (2011),
-1.9599998,Gm,Hoyos et al. (2011),
-1.9599998,Gm,Hoyos et al. (2011),
-1.9599998,Gm,Hoyos et al. (2011),
-1.9499998,Gm,Hoyos et al. (2011),
-1.9399998,Gm,Hoyos et al. (2011),
-1.925599967,Gm,Hoyos et al. (2011),
-1.887200019,Gm,Hoyos et al. (2011),
-1.8646002,Gm,Hoyos et al. (2011),
-1.8265998,Gm,Hoyos et al. (2011),
-1.822800002,Gm,Hoyos et al. (2011),
-1.8140001,Gm,Hoyos et al. (2011),
-1.809200163,Gm,Hoyos et al. (2011),
-1.797999852,Gm,Hoyos et al. (2011),
-1.79,Gm,Hoyos et al. (2011),
-1.78,Gm,Hoyos et al. (2011),
-1.7725999,Gm,Hoyos et al. (2011),
-1.77,Gm,Hoyos et al. (2011),
-1.769,Gm,Hoyos et al. (2011),
-1.751600022,Gm,Hoyos et al. (2011),
-1.7399999,Gm,Hoyos et al. (2011),
-1.7392001,Gm,Hoyos et al. (2011),
-1.738000038,Gm,Hoyos et al. (2011),
-1.73,Gm,Hoyos et al. (2011),
-1.71,Gm,Hoyos et al. (2011),
-1.701999955,Gm,Hoyos et al. (2011),
-1.6800001,Gm,Hoyos et al. (2011),
-1.6700001,Gm,Hoyos et al. (2011),
-1.665599966,Gm,Hoyos et al. (2011),
-1.653200121,Gm,Hoyos et al. (2011),
-1.6392002,Gm,Hoyos et al. (2011),
-1.626400118,Gm,Hoyos et al. (2011),
-1.6099999,Gm,Hoyos et al. (2011),
-1.5899999,Gm,Hoyos et al. (2011),
-1.5899999,Gm,Hoyos et al. (2011),
-1.5896003,Gm,Hoyos et al. (2011),
-1.57,Gm,Hoyos et al. (2011),
-1.5699999,Gm,Hoyos et al. (2011),
-1.5696001,Gm,Hoyos et al. (2011),
-1.5600002,Gm,Hoyos et al. (2011),
-1.559200187,Gm,Hoyos et al. (2011),
-1.5548,Gm,Hoyos et al. (2011),
-1.5508,Gm,Hoyos et al. (2011),
-1.5484002,Gm,Hoyos et al. (2011),
-1.54759994,Gm,Hoyos et al. (2011),
-1.5309997,Gm,Hoyos et al. (2011),
-1.5299999,Gm,Hoyos et al. (2011),
-1.51600004,Gm,Hoyos et al. (2011),
-1.5099999,Gm,Hoyos et al. (2011),
-1.5099999,Gm,Hoyos et al. (2011),
-1.498399916,Gm,Hoyos et al. (2011),
-1.49,Gm,Hoyos et al. (2011),
-1.487199917,Gm,Hoyos et al. (2011),
-1.4699999,Gm,Hoyos et al. (2011),
-1.46,Gm,Hoyos et al. (2011),
-1.46,Gm,Hoyos et al. (2011),
-1.4576001,Gm,Hoyos et al. (2011),
-1.4499999,Gm,Hoyos et al. (2011),
-1.4378002,Gm,Hoyos et al. (2011),
-1.4300001,Gm,Hoyos et al. (2011),
-1.4228001,Gm,Hoyos et al. (2011),
-1.4200001,Gm,Hoyos et al. (2011),
-1.411199958,Gm,Hoyos et al. (2011),
-1.409600019,Gm,Hoyos et al. (2011),
-1.4000006,Gm,Hoyos et al. (2011),
-1.390400181,Gm,Hoyos et al. (2011),
-1.38,Gm,Hoyos et al. (2011),
-1.371200047,Gm,Hoyos et al. (2011),
-1.3700001,Gm,Hoyos et al. (2011),
-1.3549995,Gm,Hoyos et al. (2011),
-1.349600334,Gm,Hoyos et al. (2011),
-1.343200126,Gm,Hoyos et al. (2011),
-1.341199837,Gm,Hoyos et al. (2011),
-1.3399999,Gm,Hoyos et al. (2011),
-1.332000027,Gm,Hoyos et al. (2011),
-1.3199999,Gm,Hoyos et al. (2011),
-1.310000014,Gm,Hoyos et al. (2011),
-1.31,Gm,Hoyos et al. (2011),
-1.3,Gm,Hoyos et al. (2011),
-1.296799879,Gm,Hoyos et al. (2011),
-1.2951999,Gm,Hoyos et al. (2011),
-1.29,Gm,Hoyos et al. (2011),
-1.2810001,Gm,Hoyos et al. (2011),
-1.27,Gm,Hoyos et al. (2011),
-1.2642,Gm,Hoyos et al. (2011),
-1.2580004,Gm,Hoyos et al. (2011),
-1.25,Gm,Hoyos et al. (2011),
-1.2452,Gm,Hoyos et al. (2011),
-1.2399999,Gm,Hoyos et al. (2011),
-1.236400185,Gm,Hoyos et al. (2011),
-1.23,Gm,Hoyos et al. (2011),
-1.211600043,Gm,Hoyos et al. (2011),
-1.21079977,Gm,Hoyos et al. (2011),
-1.21,Gm,Hoyos et al. (2011),
-1.2030001,Gm,Hoyos et al. (2011),
-1.193999853,Gm,Hoyos et al. (2011),
-1.188399966,Gm,Hoyos et al. (2011),
-1.1802001,Gm,Hoyos et al. (2011),
-1.1740017,Gm,Hoyos et al. (2011),
-1.1666,Gm,Hoyos et al. (2011),
-1.164400034,Gm,Hoyos et al. (2011),
-1.161199985,Gm,Hoyos et al. (2011),
-1.16,Gm,Hoyos et al. (2011),
-1.1571999,Gm,Hoyos et al. (2011),
-1.1394001,Gm,Hoyos et al. (2011),
-1.120000033,Gm,Hoyos et al. (2011),
-1.1199999,Gm,Hoyos et al. (2011),
-1.115999956,Gm,Hoyos et al. (2011),
-1.110000005,Gm,Hoyos et al. (2011),
-1.093200097,Gm,Hoyos et al. (2011),
-1.086400156,Gm,Hoyos et al. (2011),
-1.0799999,Gm,Hoyos et al. (2011),
-1.068800154,Gm,Hoyos et al. (2011),
-1.068399944,Gm,Hoyos et al. (2011),
-1.062000046,Gm,Hoyos et al. (2011),
-1.06,Gm,Hoyos et al. (2011),
-1.0499997,Gm,Hoyos et al. (2011),
-1.049200068,Gm,Hoyos et al. (2011),
-1.03,Gm,Hoyos et al. (2011),
-1.03,Gm,Hoyos et al. (2011),
-1.027600107,Gm,Hoyos et al. (2011),
-1.023599997,Gm,Hoyos et al. (2011),
-1.0200002,Gm,Hoyos et al. (2011),
-1,Gm,Hoyos et al. (2011),
-0.998800044,Gm,Hoyos et al. (2011),
-0.98459995,Gm,Hoyos et al. (2011),
-0.9832001,Gm,Hoyos et al. (2011),
-0.98,Gm,Hoyos et al. (2011),
-0.970799999,Gm,Hoyos et al. (2011),
-0.966799822,Gm,Hoyos et al. (2011),
-0.9662,Gm,Hoyos et al. (2011),
-0.9624001,Gm,Hoyos et al. (2011),
-0.96099985,Gm,Hoyos et al. (2011),
-0.9500003,Gm,Hoyos et al. (2011),
-0.9499999,Gm,Hoyos et al. (2011),
-0.946000063,Gm,Weinzirl et al. (2014),
-0.942800093,Gm,Weinzirl et al. (2014),
-0.937199965,Gm,Weinzirl et al. (2014),
-0.93000007,Gm,Weinzirl et al. (2014),
-0.93,Gm,Weinzirl et al. (2014),
-0.925200026,Gm,Weinzirl et al. (2014),
-0.9239998,Gm,Weinzirl et al. (2014),
-0.9209995,Gm,Weinzirl et al. (2014),
-0.9200001,Gm,Weinzirl et al. (2014),
-0.9158001,Gm,Weinzirl et al. (2014),
-0.91280004,Gm,Weinzirl et al. (2014),
-0.90999997,Gm,Weinzirl et al. (2014),
-0.90999985,Gm,Weinzirl et al. (2014),
-0.901199946,Gm,Weinzirl et al. (2014),
-0.895200067,Gm,Weinzirl et al. (2014),
-0.88999987,Gm,Weinzirl et al. (2014),
-0.889199971,Gm,Weinzirl et al. (2014),
-0.873999844,Gm,Weinzirl et al. (2014),
-0.873599787,Gm,Weinzirl et al. (2014),
-0.86960006,Gm,Weinzirl et al. (2014),
-0.868000064,Gm,Weinzirl et al. (2014),
-0.865599976,Gm,Weinzirl et al. (2014),
-0.8599999,Gm,Weinzirl et al. (2014),
-0.85099995,Gm,Weinzirl et al. (2014),
-0.8499999,Gm,Weinzirl et al. (2014),
-0.84000003,Gm,Weinzirl et al. (2014),
-0.839999952,Gm,Weinzirl et al. (2014),
-0.8399999,Gm,Weinzirl et al. (2014),
-0.837600174,Gm,Weinzirl et al. (2014),
-0.833999939,Gm,Weinzirl et al. (2014),
-0.8299999,Gm,Weinzirl et al. (2014),
-0.826,Gm,Weinzirl et al. (2014),
-0.825199862,Gm,Weinzirl et al. (2014),
-0.8200002,Gm,Weinzirl et al. (2014),
-0.79999995,Gm,Weinzirl et al. (2014),
-0.79999995,Gm,Weinzirl et al. (2014),
-0.794400046,Gm,Weinzirl et al. (2014),
-0.784799938,Gm,Weinzirl et al. (2014),
-0.78119998,Gm,Weinzirl et al. (2014),
-0.77400017,Gm,Weinzirl et al. (2014),
-0.771200004,Gm,Weinzirl et al. (2014),
-0.77119998,Gm,Weinzirl et al. (2014),
-0.770800011,Gm,Weinzirl et al. (2014),
-0.77,Gm,Weinzirl et al. (2014),
-0.765200047,Gm,Weinzirl et al. (2014),
-0.753999958,Gm,Weinzirl et al. (2014),
-0.75,Gm,Weinzirl et al. (2014),
-0.74,Gm,Weinzirl et al. (2014),
-0.739999957,Gm,Weinzirl et al. (2014),
-0.73820007,Gm,Weinzirl et al. (2014),
-0.737600014,Gm,Weinzirl et al. (2014),
-0.73,Gm,Weinzirl et al. (2014),
-0.726800015,Gm,Weinzirl et al. (2014),
-0.72160006,Gm,Weinzirl et al. (2014),
-0.7199993,Gm,Weinzirl et al. (2014),
-0.717999997,Gm,Weinzirl et al. (2014),
-0.715599983,Gm,Weinzirl et al. (2014),
-0.713200045,Gm,Weinzirl et al. (2014),
-0.712400007,Gm,Weinzirl et al. (2014),
-0.710399923,Gm,Weinzirl et al. (2014),
-0.70759994,Gm,Weinzirl et al. (2014),
-0.704799924,Gm,Weinzirl et al. (2014),
-0.69000006,Gm,Weinzirl et al. (2014),
-0.6899996,Gm,Weinzirl et al. (2014),
-0.684400077,Gre,Hoyos et al. (2011),
-0.6800003,Gre,Hoyos et al. (2011),
-0.67999995,Gre,Hoyos et al. (2011),
-0.670800052,Gre,Hoyos et al. (2011),
-0.670399928,Gre,Hoyos et al. (2011),
-0.6700001,Gre,Hoyos et al. (2011),
-0.6700001,Gre,Hoyos et al. (2011),
-0.6700001,Gre,Hoyos et al. (2011),
-0.6664001,Gre,Hoyos et al. (2011),
-0.652400012,Gre,Hoyos et al. (2011),
-0.650399923,Gre,Hoyos et al. (2011),
-0.65,Gre,Hoyos et al. (2011),
-0.6499999,Gre,Hoyos et al. (2011),
-0.645200028,Gre,Hoyos et al. (2011),
-0.644800005,Gre,Hoyos et al. (2011),
-0.641600084,Gre,Hoyos et al. (2011),
-0.64000005,Gre,Hoyos et al. (2011),
-0.64,Gre,Hoyos et al. (2011),
-0.63999987,Gre,Hoyos et al. (2011),
-0.63999987,Gre,Hoyos et al. (2011),
-0.63999987,Gre,Hoyos et al. (2011),
-0.6399994,Gre,Hoyos et al. (2011),
-0.63000005,Gre,Hoyos et al. (2011),
-0.6227999,Gre,Hoyos et al. (2011),
-0.60999966,Gre,Hoyos et al. (2011),
-0.60999966,Gre,Hoyos et al. (2011),
-0.6099987,Gre,Hoyos et al. (2011),
-0.608800073,Gre,Hoyos et al. (2011),
-0.605599978,Gre,Hoyos et al. (2011),
-0.602400041,Gre,Hoyos et al. (2011),
-0.6,Gre,Hoyos et al. (2011),
-0.59960011,Gre,Hoyos et al. (2011),
-0.599200034,Gre,Hoyos et al. (2011),
-0.594799962,Gre,Hoyos et al. (2011),
-0.59000015,Gre,Hoyos et al. (2011),
-0.58999825,Gre,Hoyos et al. (2011),
-0.589199939,Gre,Hoyos et al. (2011),
-0.58000016,Gre,Hoyos et al. (2011),
-0.58000004,Gre,Hoyos et al. (2011),
-0.5799999,Gre,Hoyos et al. (2011),
-0.5799999,Gre,Hoyos et al. (2011),
-0.57999897,Gre,Hoyos et al. (2011),
-0.579199979,Gre,Hoyos et al. (2011),
-0.570399928,Gre,Hoyos et al. (2011),
-0.567199991,Gre,Hoyos et al. (2011),
-0.562799983,Gre,Hoyos et al. (2011),
-0.56139994,Gre,Hoyos et al. (2011),
-0.56000006,Gre,Hoyos et al. (2011),
-0.560000019,Gre,Hoyos et al. (2011),
-0.55760005,Gre,Hoyos et al. (2011),
-0.555599995,Gre,Hoyos et al. (2011),
-0.554799976,Gre,Hoyos et al. (2011),
-0.54999995,Gre,Hoyos et al. (2011),
-0.545999961,Gre,Hoyos et al. (2011),
-0.545599918,Gre,Hoyos et al. (2011),
-0.54519999,Gre,Hoyos et al. (2011),
-0.53999996,Gre,Hoyos et al. (2011),
-0.53999996,Gre,Hoyos et al. (2011),
-0.539599992,Gre,Hoyos et al. (2011),
-0.533,Gre,Hoyos et al. (2011),
-0.53199996,Gre,Hoyos et al. (2011),Hoya
-0.531199965,Gre,Hoyos et al. (2011),Hoya
-0.5300007,Gre,Hoyos et al. (2011),Hoya
-0.5272,Gre,Hoyos et al. (2011),Hoya
-0.5236,Gre,Hoyos et al. (2011),Hoya
-0.52,Gre,Hoyos et al. (2011),Hoya
-0.51,Gre,Hoyos et al. (2011),Hoya
-0.505599954,Gre,Hoyos et al. (2011),Hoya
-0.500399981,Gre,Hoyos et al. (2011),Hoya
-0.50000006,Gre,Hoyos et al. (2011),Hoya
-0.5,Gre,Hoyos et al. (2011),Hoya
-0.5,Gre,Hoyos et al. (2011),Hoya
-0.499600058,Gre,Hoyos et al. (2011),Hoya
-0.497599928,Gre,Hoyos et al. (2011),Hoya
-0.490000029,Gre,Hoyos et al. (2011),Hoya
-0.48979998,Gre,Hoyos et al. (2011),Hoya
-0.486000028,Gre,Hoyos et al. (2011),Hoya
-0.48000145,Gre,Hoyos et al. (2011),Hoya
-0.48000002,Gre,Hoyos et al. (2011),Hoya
-0.478000035,Gre,Hoyos et al. (2011),Hoya
-0.4699998,Gre,Hoyos et al. (2011),Hoya
-0.467199999,Gre,Hoyos et al. (2011),Hoya
-0.466399965,Gre,Hoyos et al. (2011),Hoya
-0.46000004,Gre,Hoyos et al. (2011),Hoya
-0.45899963,Gre,Hoyos et al. (2011),Hoya
-0.455200033,Gre,Hoyos et al. (2011),Hoya
-0.45360003,Gre,Hoyos et al. (2011),Hoya
-0.451999967,Gre,Hoyos et al. (2011),Hoya
-0.4500003,Gre,Hoyos et al. (2011),Hoya
-0.441200038,Gre,Hoyos et al. (2011),Hoya
-0.44000006,Gre,Hoyos et al. (2011),Hoya
-0.43999982,Gre,Hoyos et al. (2011),Hoya
-0.432399969,Gre,Hoyos et al. (2011),Hoya
-0.43039999,Gre,Hoyos et al. (2011),Hoya
-0.4300003,Gre,Hoyos et al. (2011),Hoya
-0.42999995,Gre,Hoyos et al. (2011),Hoya
-0.42999983,Gre,Hoyos et al. (2011),Hoya
-0.427200022,Gre,Hoyos et al. (2011),Hoya
-0.420399971,Gre,Hoyos et al. (2011),Hoya
-0.42000008,Gre,Hoyos et al. (2011),Hoya
-0.42000002,Gre,Hoyos et al. (2011),Hoya
-0.417599998,Gre,Hoyos et al. (2011),Hoya
-0.416000075,Gre,Hoyos et al. (2011),Hoya
-0.410799799,Gre,Hoyos et al. (2011),Hoya
-0.40999997,Gre,Hoyos et al. (2011),Hoya
-0.40000153,Gre,Hoyos et al. (2011),Hoya
-0.4000001,Gre,Hoyos et al. (2011),Hoya
-0.400000024,Gre,Hoyos et al. (2011),Hoya
-0.398399987,Gre,Hoyos et al. (2011),Hoya
-0.398000083,Gre,Hoyos et al. (2011),Hoya
-0.396800016,Gre,Hoyos et al. (2011),Hoya
-0.392800004,Gre,Hoyos et al. (2011),Hoya
-0.390000014,Gre,Hoyos et al. (2011),Hoya
-0.39,Gre,Hoyos et al. (2011),Hoya
-0.38999987,Gre,Hoyos et al. (2011),Hoya
-0.385199953,Gre,Hoyos et al. (2011),Hoya
-0.37000084,Gre,Hoyos et al. (2011),Hoya
-0.361600089,Gre,Hoyos et al. (2011),Hoya
-0.36,Gre,Hoyos et al. (2011),Hoya
-0.354000015,Gre,Hoyos et al. (2011),Hoya
-0.351600142,Gre,Hoyos et al. (2011),Hoya
-0.350800014,Gre,Hoyos et al. (2011),Hoya
-0.350000001,Gre,Hoyos et al. (2011),Hoya
-0.34999996,Gre,Hoyos et al. (2011),Hoya
-0.3409996,Gre,Hoyos et al. (2011),Hoya
-0.338399973,Gre,Hoyos et al. (2011),Hoya
-0.32000005,Gre,Hoyos et al. (2011),Hoya
-0.31999993,Gre,Hoyos et al. (2011),Hoya
-0.31999993,Gre,Hoyos et al. (2011),Hoya
-0.318399973,Gre,Hoyos et al. (2011),Hoya
-0.31040001,Gre,Hoyos et al. (2011),Hoya
-0.30999994,Gre,Hoyos et al. (2011),Hoya
-0.308399911,Gre,Hoyos et al. (2011),Hoya
-0.306400003,Gre,Hoyos et al. (2011),Hoya
-0.302400031,Gre,Hoyos et al. (2011),Hoya
-0.30000114,Gre,Hoyos et al. (2011),Hoya
-0.3000002,Gre,Hoyos et al. (2011),Hoya
-0.292800007,Gre,Hoyos et al. (2011),Hoya
-0.2928,Gre,Hoyos et al. (2011),Hoya
-0.292400103,Gre,Hoyos et al. (2011),Hoya
-0.29000092,Gre,Hoyos et al. (2011),Hoya
-0.28999996,Gre,Hoyos et al. (2011),Hoya
-0.28999996,Gre,Hoyos et al. (2011),Hoya
-0.289999,Gre,Hoyos et al. (2011),Hoya
-0.28899956,Gre,Hoyos et al. (2011),Hoya
-0.287599983,Gre,Hoyos et al. (2011),Hoya
-0.287599972,Gre,Hoyos et al. (2011),Hoya
-0.282799973,Gre,Hoyos et al. (2011),Hoya
-0.2819996,Gre,Hoyos et al. (2011),Hoya
-0.27999997,Gre,Hoyos et al. (2011),Hoya
-0.27999997,Gre,Hoyos et al. (2011),Hoya
-0.27999973,Gre,Hoyos et al. (2011),Hoya
-0.271600053,Gre,Hoyos et al. (2011),Hoya
-0.27000046,Gre,Hoyos et al. (2011),Hoya
